work_year,experience_level,exp_grade,job_title,job_type,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,comp_size_grade,usd_salary_zscore
2020,MI,2,Data Scientist,Scientist,70000,EUR,79833,DE,0,DE,L,3,-0.4845339849197539
2020,SE,3,Machine Learning Scientist,Scientist,260000,USD,260000,JP,0,JP,S,1,2.110882832685347
2020,SE,3,Big Data Engineer,Engineer,85000,GBP,109024,GB,50,GB,M,2,-0.06401961590261698
2020,MI,2,Product Data Analyst,Analyst,20000,USD,20000,HN,0,HN,S,1,-1.3464652733786062
2020,SE,3,Machine Learning Engineer,Engineer,150000,USD,150000,US,50,US,L,3,0.5262649507393687
2020,EN,1,Data Analyst,Analyst,72000,USD,72000,US,100,US,L,3,-0.5973731837314162
2020,SE,3,Lead Data Scientist,Scientist,190000,USD,190000,US,100,US,S,1,1.1024896350833608
2020,MI,2,Data Scientist,Scientist,11000000,HUF,35735,HU,50,HU,L,3,-1.1197928881747883
2020,MI,2,Business Data Analyst,Analyst,135000,USD,135000,US,100,US,L,3,0.3101806941103716
2020,SE,3,Lead Data Engineer,Engineer,125000,USD,125000,NZ,50,NZ,S,1,0.16612452302437353
2020,EN,1,Data Scientist,Scientist,45000,EUR,51321,FR,0,FR,S,1,-0.8952669399201516
2020,MI,2,Data Scientist,Scientist,3000000,INR,40481,IN,0,IN,L,3,-1.0514238293773734
2020,EN,1,Data Scientist,Scientist,35000,EUR,39916,FR,0,FR,M,2,-1.0595630030437324
2020,MI,2,Lead Data Analyst,Analyst,87000,USD,87000,US,100,US,L,3,-0.38128892710241913
2020,MI,2,Data Analyst,Analyst,85000,USD,85000,US,100,US,L,3,-0.41010016131961874
2020,EN,1,Data Engineer,Engineer,4450000,JPY,41689,JP,100,JP,S,1,-1.034021843910185
2020,SE,3,Big Data Engineer,Engineer,100000,EUR,114047,PL,100,GB,S,1,0.008339798833879843
2020,MI,2,Lead Data Engineer,Engineer,56000,USD,56000,PT,100,US,M,2,-0.8278630574690131
2020,MI,2,Machine Learning Engineer,Engineer,299000,CNY,43331,CN,0,CN,M,2,-1.0103678206178641
2020,SE,3,Data Engineer,Engineer,42000,EUR,47899,GR,50,GR,L,3,-0.9445629616657801
2020,MI,2,BI Data Analyst,Analyst,98000,USD,98000,US,0,US,M,2,-0.22282713890782124
2020,MI,2,Lead Data Scientist,Scientist,115000,USD,115000,AE,0,AE,L,3,0.022068351938375457
2020,EN,1,Research Scientist,Scientist,42000,USD,42000,NL,50,NL,L,3,-1.0295416969894104
2020,SE,3,Data Engineer,Engineer,720000,MXN,33511,MX,0,MX,S,1,-1.151830980624314
2020,SE,3,Machine Learning Manager,Manager/Executive,157000,CAD,117104,CA,50,CA,L,3,0.05237777033486945
2020,MI,2,Data Engineering Manager,Manager/Executive,51999,EUR,59303,DE,100,DE,S,1,-0.780281304159308
2020,EN,1,Big Data Engineer,Engineer,70000,USD,70000,US,100,US,L,3,-0.6261844179486158
2020,SE,3,Data Scientist,Scientist,60000,EUR,68428,GR,100,US,L,3,-0.6488300480433348
2020,MI,2,Data Analyst,Analyst,41000,EUR,46759,FR,50,FR,L,3,-0.960985365169584
2020,MI,2,Data Engineer,Engineer,65000,EUR,74130,AT,50,AT,L,3,-0.5666892192900986
